state,district,rank_volatility,min_rank,max_rank,avg_rank
100000,100000,630.3333333333334,2.0,976.0,337.5
Andaman & Nicobar Islands,Andamans,138.5,60.0,810.0,351.6666666666667
Andaman & Nicobar Islands,Nicobars,24.0,982.0,1006.0,994.0
Andaman & Nicobar Islands,South Andaman,269.3333333333333,93.0,699.0,322.0
Andaman and Nicobar Islands,Nicobar,188.875,144.0,661.0,390.0
Andaman and Nicobar Islands,North And Middle Andaman,104.375,69.0,426.0,265.0
Andaman and Nicobar Islands,South Andaman,106.125,95.0,676.0,334.55555555555554
Andhra Pradesh,Adilabad,215.5,50.0,642.0,358.6666666666667
Andhra Pradesh,Alluri Sitharama Raju,120.25,378.0,802.0,560.1111111111111
Andhra Pradesh,Anakapalli,282.375,60.0,845.0,451.0
Andhra Pradesh,Anantapur,223.375,143.0,857.0,474.44444444444446
Andhra Pradesh,Ananthapur,286.0,100.0,973.0,590.7777777777778
Andhra Pradesh,Ananthapuramu,371.625,207.0,891.0,503.55555555555554
Andhra Pradesh,Annamayya,268.375,197.0,764.0,441.8888888888889
Andhra Pradesh,Bapatla,189.0,178.0,668.0,444.77777777777777
Andhra Pradesh,Chittoor,235.0,157.0,852.0,487.44444444444446
Andhra Pradesh,Cuddapah,213.125,62.0,823.0,396.22222222222223
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,219.0,34.0,724.0,421.77777777777777
Andhra Pradesh,East Godavari,222.25,41.0,640.0,319.1111111111111
Andhra Pradesh,Eluru,165.75,193.0,860.0,536.3333333333334
Andhra Pradesh,Guntur,175.625,49.0,729.0,382.44444444444446
Andhra Pradesh,Hyderabad,118.5,391.0,761.0,488.8888888888889
Andhra Pradesh,K.V.Rangareddy,180.5,215.0,627.0,442.4
Andhra Pradesh,K.v. Rangareddy,321.4,272.0,906.0,619.3333333333334
Andhra Pradesh,Kakinada,232.0,141.0,772.0,449.55555555555554
Andhra Pradesh,Karim Nagar,208.75,92.0,810.0,416.6666666666667
Andhra Pradesh,Karimnagar,168.625,185.0,606.0,399.3333333333333
Andhra Pradesh,Khammam,248.125,109.0,838.0,418.22222222222223
Andhra Pradesh,Krishna,187.125,31.0,599.0,345.1111111111111
Andhra Pradesh,Kurnool,144.5,244.0,804.0,528.1111111111111
Andhra Pradesh,Mahabub Nagar,192.75,192.0,786.0,463.1111111111111
Andhra Pradesh,Mahabubnagar,606.3333333333334,66.0,999.0,389.5
Andhra Pradesh,Mahbubnagar,164.5,338.0,765.0,476.8888888888889
Andhra Pradesh,Medak,94.625,391.0,716.0,540.4444444444445
Andhra Pradesh,N. T. R,191.625,135.0,604.0,412.0
Andhra Pradesh,Nalgonda,172.0,108.0,525.0,326.3333333333333
Andhra Pradesh,Nandyal,174.75,187.0,833.0,577.6666666666666
Andhra Pradesh,Nellore,162.625,196.0,839.0,430.77777777777777
Andhra Pradesh,Nizamabad,46.375,391.0,525.0,445.0
Andhra Pradesh,Palnadu,265.25,187.0,912.0,469.3333333333333
Andhra Pradesh,Parvathipuram Manyam,179.0,54.0,684.0,439.22222222222223
Andhra Pradesh,Prakasam,222.875,7.0,833.0,359.6666666666667
Andhra Pradesh,Rangareddi,107.125,391.0,698.0,517.6666666666666
Andhra Pradesh,Spsr Nellore,106.5,70.0,283.0,176.0
Andhra Pradesh,Sri Potti Sriramulu Nellore,140.25,5.0,596.0,287.0
Andhra Pradesh,Sri Sathya Sai,283.375,193.0,911.0,494.3333333333333
Andhra Pradesh,Srikakulam,254.0,67.0,785.0,445.44444444444446
Andhra Pradesh,Tirupati,111.625,81.0,521.0,313.77777777777777
Andhra Pradesh,Visakhapatanam,,245.0,245.0,245.0
